#--------------------------------------------------------------------------------
# Auto-generated by LiteX (e64b261) on 2025-10-01 09:06:47
#--------------------------------------------------------------------------------
csr_base,dotp,0xf0000000,,
csr_base,identifier_mem,0xf0000800,,
csr_register,dotp_a0,0xf0000000,1,rw
csr_register,dotp_a1,0xf0000004,1,rw
csr_register,dotp_a2,0xf0000008,1,rw
csr_register,dotp_a3,0xf000000c,1,rw
csr_register,dotp_a4,0xf0000010,1,rw
csr_register,dotp_a5,0xf0000014,1,rw
csr_register,dotp_a6,0xf0000018,1,rw
csr_register,dotp_a7,0xf000001c,1,rw
csr_register,dotp_b0,0xf0000020,1,rw
csr_register,dotp_b1,0xf0000024,1,rw
csr_register,dotp_b2,0xf0000028,1,rw
csr_register,dotp_b3,0xf000002c,1,rw
csr_register,dotp_b4,0xf0000030,1,rw
csr_register,dotp_b5,0xf0000034,1,rw
csr_register,dotp_b6,0xf0000038,1,rw
csr_register,dotp_b7,0xf000003c,1,rw
csr_register,dotp_start,0xf0000040,1,rw
csr_register,dotp_done,0xf0000044,1,ro
csr_register,dotp_result_lo,0xf0000048,1,ro
csr_register,dotp_result_hi,0xf000004c,1,ro
constant,config_platform_name,colorlight_i5,,
constant,config_clock_frequency,60000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_bios_no_build_time,None,,
constant,config_identifier,litex soc on colorlight i5,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,0,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,65536,cached
memory_region,csr,0xf0000000,65536,io
